,Perpetrator Capacity,Aggressiveness,Anger,Autonomy violation,Betrayal,Callousness,Challenge authority,Coldness,Contempt,Vice Investment,Deception,Deliberateness,Lust,Disgust,Disrupt social order,Fairness violation,Guilt,Harm to life,Harm to others,Harm to property,Harm to society,Harm to the environment,Harm to the self,Hate,Hedonism,Impulsivity,Injustice,Irresponsibility,Norm violation,Oppression,Perceived harm,Psychological harm,Self-indulgence,Selfish,Sense of dirtiness,Sexual relevance,Shame,Premeditation,Risk,Unjust-gain
Failure to support parents,26.3333333333333,30.8333333333333,58.3333333333333,43.5,56.8333333333333,53.1666666666667,45.1666666666667,62.8333333333333,42.3333333333333,30.0,19.6666666666667,60.5,16.3333333333333,51.3333333333333,26.5,31.5,67.5,31.1666666666667,48.0,28.3333333333333,35.8333333333333,14.0,5.16666666666667,83.6,16.5,26.6,38.6,85.4,37.6,42.5,34.8,53.8333333333333,17.1666666666667,80.8333333333333,37.3333333333333,2.66666666666667,56.5,16.1666666666667,25.0,32.0
False advertising,44.6666666666667,43.0,54.5,37.6666666666667,81.3333333333333,47.5,60.5,45.0,43.5,60.3333333333333,90.8333333333333,68.1666666666667,31.3333333333333,46.1666666666667,28.8333333333333,63.3333333333333,64.8333333333333,17.1666666666667,45.0,50.6666666666667,67.6666666666667,24.6666666666667,40.1666666666667,41.2,12.0,29.6,35.6666666666667,57.6,38.6,33.5,52.0,39.8333333333333,20.8333333333333,68.6666666666667,51.8333333333333,7.66666666666667,66.3333333333333,61.6666666666667,47.8333333333333,79.8333333333333
Falsely accuse,50.5,40.5,73.5,54.0,70.0,84.3333333333333,43.0,85.8333333333333,84.6666666666667,42.3333333333333,91.5,65.0,69.3333333333333,65.3333333333333,58.5,97.1666666666667,68.3333333333333,27.3333333333333,72.6666666666667,32.1666666666667,35.6666666666667,16.6666666666667,27.5,80.0,20.3333333333333,42.2,55.0,94.0,73.6,81.0,39.6666666666667,71.1666666666667,40.0,69.8333333333333,48.5,33.5,79.5,45.8333333333333,48.1666666666667,49.5
Fight,55.3333333333333,95.1666666666667,81.8333333333333,57.0,35.8333333333333,67.8333333333333,36.8333333333333,55.8333333333333,57.3333333333333,66.3333333333333,35.5,53.0,36.1666666666667,61.1666666666667,63.1666666666667,76.6666666666667,62.3333333333333,84.0,89.1666666666667,23.3333333333333,47.3333333333333,9.33333333333333,65.5,47.25,34.5,57.0,55.5,50.5,49.5,55.6666666666667,72.3333333333333,48.1666666666667,29.8333333333333,54.1666666666667,48.0,0.166666666666667,53.3333333333333,62.8333333333333,87.3333333333333,5.5
Flattery,35.8333333333333,3.5,2.33333333333333,16.3333333333333,8.16666666666667,22.0,9.5,1.33333333333333,14.6666666666667,17.0,46.3333333333333,62.8333333333333,44.5,11.1666666666667,8.0,15.8333333333333,2.66666666666667,8.16666666666667,7.33333333333333,6.33333333333333,15.8333333333333,3.5,10.3333333333333,1.5,36.3333333333333,24.75,38.0,4.5,8.25,1.5,35.6666666666667,1.0,27.5,53.3333333333333,17.6666666666667,59.8333333333333,23.1666666666667,32.0,1.5,47.1666666666667
Fraud,81.5,45.1666666666667,59.8333333333333,34.5,86.1666666666667,47.8333333333333,61.5,57.5,69.0,68.0,92.3333333333333,92.5,37.0,56.1666666666667,64.6666666666667,83.3333333333333,71.6666666666667,24.0,49.8333333333333,68.1666666666667,69.6666666666667,25.1666666666667,21.5,81.8333333333333,48.1666666666667,29.8333333333333,83.0,74.6666666666667,83.0,39.1666666666667,57.3333333333333,36.1666666666667,47.1666666666667,96.8333333333333,46.0,7.83333333333333,52.5,80.8333333333333,76.6666666666667,77.3333333333333
Gamble,20.8333333333333,16.5,21.1666666666667,12.5,33.5,10.0,20.8333333333333,19.8333333333333,29.6666666666667,61.3333333333333,37.5,70.5,81.8333333333333,42.3333333333333,31.1666666666667,31.0,49.6666666666667,29.3333333333333,23.0,48.3333333333333,41.6666666666667,3.33333333333333,64.5,44.0,83.3333333333333,65.75,53.5,54.0,45.0,23.6666666666667,51.5,25.8333333333333,87.0,77.6666666666667,43.0,7.66666666666667,44.3333333333333,31.0,66.3333333333333,62.3333333333333
Hack,93.1666666666667,64.6666666666667,58.5,76.5,75.6666666666667,71.0,56.5,79.8333333333333,78.5,87.5,82.1666666666667,99.1666666666667,44.6666666666667,50.5,83.5,98.3333333333333,48.1666666666667,47.1666666666667,81.3333333333333,66.8333333333333,84.1666666666667,29.5,28.1666666666667,34.6,76.5,27.6,57.3333333333333,61.2,75.2,58.0,45.6666666666667,45.0,49.0,71.6666666666667,24.3333333333333,39.8333333333333,73.8333333333333,96.5,63.6666666666667,92.8333333333333
Harass others,57.5,79.0,84.8333333333333,57.5,48.1666666666667,72.3333333333333,36.8333333333333,62.5,82.1666666666667,54.5,68.1666666666667,78.5,43.3333333333333,62.1666666666667,73.0,81.6666666666667,66.5,54.6666666666667,79.5,41.6666666666667,61.0,7.66666666666667,50.0,79.5,44.1666666666667,20.0,82.5,80.0,77.0,75.5,45.1666666666667,68.3333333333333,55.8333333333333,58.3333333333333,64.0,53.3333333333333,56.3333333333333,53.0,59.1666666666667,19.8333333333333
Harbor fugitives,72.5,61.3333333333333,51.1666666666667,45.5,77.5,71.6666666666667,59.5,48.3333333333333,47.8333333333333,56.3333333333333,61.6666666666667,67.0,31.0,79.1666666666667,62.0,81.5,71.1666666666667,49.6666666666667,63.0,34.6666666666667,48.3333333333333,29.3333333333333,48.1666666666667,24.3333333333333,32.3333333333333,49.3333333333333,82.0,75.6666666666667,50.3333333333333,54.3333333333333,81.0,73.0,50.1666666666667,39.1666666666667,47.1666666666667,10.6666666666667,70.3333333333333,60.5,77.6666666666667,30.3333333333333
Hijack vehicles,82.6666666666667,91.5,87.0,73.5,57.5,64.1666666666667,73.5,83.1666666666667,45.1666666666667,60.5,79.5,95.8333333333333,40.1666666666667,83.8333333333333,76.8333333333333,94.8333333333333,74.0,77.1666666666667,92.5,79.1666666666667,65.8333333333333,12.8333333333333,44.6666666666667,52.75,69.3333333333333,35.5,55.3333333333333,86.5,87.0,84.5,68.3333333333333,69.6666666666667,30.6666666666667,78.8333333333333,50.1666666666667,11.0,73.6666666666667,71.0,95.6666666666667,59.5
Hire child labor,79.3333333333333,57.3333333333333,77.3333333333333,77.8333333333333,59.3333333333333,88.1666666666667,76.1666666666667,92.8333333333333,55.0,87.8333333333333,76.6666666666667,90.5,56.8333333333333,97.1666666666667,65.6666666666667,91.1666666666667,75.8333333333333,88.3333333333333,87.6666666666667,65.3333333333333,93.1666666666667,21.3333333333333,21.5,54.0,37.5,34.6,98.0,82.2,78.0,99.5,85.6,98.0,53.5,82.0,65.8333333333333,21.1666666666667,91.3333333333333,73.0,75.8333333333333,91.0
Human trafficking,63.3333333333333,82.6666666666667,64.5,98.1666666666667,73.5,83.1666666666667,68.0,88.5,83.5,79.5,64.6666666666667,92.5,76.1666666666667,88.3333333333333,95.5,97.8333333333333,75.5,85.0,98.6666666666667,48.3333333333333,96.3333333333333,33.0,31.3333333333333,93.3333333333333,48.0,10.5,100.0,97.0,98.0,85.3333333333333,99.6666666666667,97.6666666666667,69.6666666666667,76.8333333333333,94.0,92.6666666666667,92.3333333333333,90.6666666666667,93.1666666666667,89.0
Incest,24.5,46.8333333333333,58.0,98.6666666666667,57.0,78.6666666666667,49.3333333333333,58.1666666666667,76.5,69.0,82.0,75.8333333333333,92.3333333333333,95.8333333333333,73.3333333333333,64.0,78.1666666666667,54.5,48.0,26.1666666666667,44.6666666666667,18.5,72.5,48.5,91.1666666666667,73.1666666666667,61.3333333333333,66.5,94.0,71.8333333333333,64.3333333333333,57.5,69.6666666666667,87.3333333333333,97.3333333333333,91.0,92.3333333333333,41.0,93.5,11.0
Incite evil behavior,27.1666666666667,63.3333333333333,78.1666666666667,78.0,46.8333333333333,65.5,79.5,65.0,77.3333333333333,39.0,44.1666666666667,69.8333333333333,90.3333333333333,67.3333333333333,66.0,69.3333333333333,74.8333333333333,55.5,75.6666666666667,24.1666666666667,63.6666666666667,54.5,30.8333333333333,90.5,65.6666666666667,28.5,60.1666666666667,74.3333333333333,65.0,46.1666666666667,55.8333333333333,52.1666666666667,52.6666666666667,62.1666666666667,76.0,40.6666666666667,64.5,51.0,44.8333333333333,38.1666666666667
Incite suicide,55.0,55.3333333333333,43.6666666666667,58.1666666666667,86.3333333333333,70.1666666666667,23.5,83.0,66.5,46.1666666666667,36.8333333333333,74.1666666666667,46.5,91.8333333333333,48.3333333333333,84.0,88.0,73.1666666666667,100.0,43.0,39.8333333333333,38.6666666666667,56.1666666666667,76.6666666666667,51.8333333333333,65.5,41.2,62.6666666666667,78.1666666666667,55.0,89.4,96.0,15.1666666666667,25.1666666666667,37.8333333333333,24.0,60.5,76.3333333333333,74.5,31.5
Infidelity,11.3333333333333,5.5,53.3333333333333,57.3333333333333,88.6666666666667,62.3333333333333,16.5,43.8333333333333,79.0,58.3333333333333,82.6666666666667,93.6666666666667,89.5,87.1666666666667,47.8333333333333,80.8333333333333,93.5,6.16666666666667,39.8333333333333,10.8333333333333,18.3333333333333,0.833333333333333,21.1666666666667,37.25,77.6666666666667,70.75,32.3333333333333,77.25,65.25,9.33333333333333,48.6666666666667,74.0,90.3333333333333,70.5,72.0,90.3333333333333,87.0,53.8333333333333,67.3333333333333,40.8333333333333
Infringe patents,40.6666666666667,30.5,47.6666666666667,30.8333333333333,50.1666666666667,43.0,45.3333333333333,33.3333333333333,36.8333333333333,61.5,61.8333333333333,71.5,23.8333333333333,52.0,28.0,76.3333333333333,53.5,11.1666666666667,41.1666666666667,61.6666666666667,22.3333333333333,1.5,38.5,27.25,9.66666666666667,45.0,72.6666666666667,67.0,49.0,15.5,67.3333333333333,28.5,32.0,64.1666666666667,34.6666666666667,0.333333333333333,50.8333333333333,39.6666666666667,50.5,53.8333333333333
Insult others,49.0,47.6666666666667,64.8333333333333,31.5,31.5,67.3333333333333,25.3333333333333,45.6666666666667,63.8333333333333,43.3333333333333,18.6666666666667,57.5,30.3333333333333,35.1666666666667,32.1666666666667,55.0,37.5,19.8333333333333,56.6666666666667,2.0,29.3333333333333,0.0,36.6666666666667,67.75,35.1666666666667,69.0,9.5,23.0,35.5,34.3333333333333,41.0,71.6666666666667,32.0,35.6666666666667,35.0,6.5,54.0,3.5,43.1666666666667,0.0
Intimidation,17.3333333333333,66.5,67.5,57.1666666666667,33.5,69.0,52.6666666666667,57.6666666666667,70.1666666666667,26.3333333333333,23.1666666666667,60.1666666666667,60.3333333333333,39.3333333333333,46.1666666666667,66.8333333333333,51.0,23.5,54.5,39.5,18.8333333333333,5.5,23.6666666666667,50.3333333333333,30.3333333333333,50.1666666666667,69.3333333333333,49.0,42.8333333333333,83.6666666666667,44.6666666666667,67.8333333333333,58.0,53.3333333333333,19.8333333333333,26.6666666666667,45.3333333333333,24.0,42.8333333333333,44.8333333333333
Invade homes,58.3333333333333,61.5,59.1666666666667,65.6666666666667,31.6666666666667,31.1666666666667,44.0,51.8333333333333,39.0,54.0,48.1666666666667,72.8333333333333,36.1666666666667,53.8333333333333,38.8333333333333,68.8333333333333,60.0,25.3333333333333,42.0,70.1666666666667,50.5,14.3333333333333,21.1666666666667,64.0,28.6666666666667,44.3333333333333,80.0,93.8333333333333,68.8333333333333,23.0,65.5,45.3333333333333,38.1666666666667,68.3333333333333,35.0,23.0,47.3333333333333,46.3333333333333,80.0,44.8333333333333
Kidnap,74.5,70.5,83.1666666666667,77.0,78.1666666666667,97.3333333333333,67.3333333333333,91.6666666666667,59.5,92.5,82.8333333333333,92.8333333333333,59.6666666666667,91.3333333333333,59.3333333333333,83.3333333333333,88.0,77.3333333333333,91.3333333333333,65.0,62.8333333333333,34.6666666666667,20.3333333333333,70.1666666666667,55.5,40.0,98.6666666666667,93.3333333333333,86.5,93.0,98.6666666666667,95.3333333333333,42.6666666666667,81.8333333333333,60.5,39.3333333333333,73.1666666666667,82.6666666666667,83.6666666666667,85.8333333333333
leave someone dead,46.3333333333333,46.0,59.3333333333333,59.8333333333333,53.3333333333333,98.0,27.3333333333333,71.6666666666667,66.1666666666667,45.3333333333333,41.5,66.5,33.8333333333333,69.6666666666667,71.5,67.5,75.3333333333333,87.3333333333333,94.8333333333333,36.8333333333333,45.6666666666667,12.1666666666667,28.6666666666667,64.5,31.5,61.3333333333333,63.0,88.5,76.8333333333333,31.8333333333333,50.8333333333333,70.0,39.1666666666667,40.5,22.3333333333333,17.1666666666667,77.6666666666667,43.1666666666667,75.0,34.3333333333333
Litter,7.33333333333333,1.66666666666667,17.0,57.0,12.0,15.3333333333333,15.5,13.3333333333333,26.1666666666667,10.6666666666667,5.33333333333333,58.3333333333333,7.0,20.5,15.8333333333333,16.6666666666667,12.3333333333333,27.3333333333333,24.1666666666667,24.8333333333333,45.6666666666667,86.0,3.83333333333333,8.2,1.0,65.4,22.8333333333333,78.8,30.4,6.16666666666667,50.6666666666667,15.8333333333333,6.0,12.5,34.6666666666667,0.166666666666667,13.8333333333333,7.0,5.33333333333333,1.16666666666667
Mislead others intentionally,49.8333333333333,45.6666666666667,71.3333333333333,38.6666666666667,71.3333333333333,73.8333333333333,45.8333333333333,76.1666666666667,54.0,42.1666666666667,83.0,82.0,45.6666666666667,61.3333333333333,59.0,66.6666666666667,44.5,29.3333333333333,58.3333333333333,26.1666666666667,69.6666666666667,18.0,14.6666666666667,31.8333333333333,41.6666666666667,25.3333333333333,41.0,45.3333333333333,65.0,50.8333333333333,31.1666666666667,41.6666666666667,38.8333333333333,74.8333333333333,42.8333333333333,14.6666666666667,71.3333333333333,68.8333333333333,55.5,76.0
Mock disabilities,18.1666666666667,56.1666666666667,69.0,76.0,28.0,81.0,19.3333333333333,74.3333333333333,58.8333333333333,13.5,36.5,65.5,20.6666666666667,81.0,35.3333333333333,94.3333333333333,67.6666666666667,22.3333333333333,76.0,6.66666666666667,56.1666666666667,11.0,5.83333333333333,85.3333333333333,33.1666666666667,66.0,62.0,86.3333333333333,50.3333333333333,53.0,65.6666666666667,77.5,49.6666666666667,24.0,41.3333333333333,3.33333333333333,72.0,9.33333333333333,32.0,4.0
Money laundering,77.3333333333333,24.0,43.1666666666667,38.8333333333333,38.1666666666667,44.1666666666667,51.3333333333333,60.1666666666667,62.8333333333333,55.0,93.3333333333333,89.5,52.1666666666667,39.6666666666667,45.1666666666667,67.5,53.5,15.3333333333333,41.3333333333333,87.5,40.1666666666667,19.8333333333333,19.5,68.0,45.3333333333333,40.2,68.6666666666667,44.6,75.0,32.8333333333333,59.6666666666667,47.3333333333333,42.0,96.3333333333333,34.8333333333333,10.8333333333333,47.8333333333333,82.3333333333333,78.0,93.5
Murder,66.3333333333333,88.6666666666667,85.6666666666667,66.6666666666667,69.1666666666667,88.0,46.5,90.0,83.0,69.8333333333333,49.8333333333333,91.1666666666667,62.0,88.5,74.6666666666667,91.1666666666667,68.8333333333333,90.1666666666667,99.8333333333333,50.3333333333333,71.6666666666667,8.16666666666667,38.3333333333333,99.1666666666667,47.6666666666667,17.1666666666667,91.0,98.1666666666667,99.1666666666667,91.6666666666667,89.6666666666667,67.6666666666667,57.6666666666667,53.0,95.0,28.3333333333333,90.5,77.8333333333333,88.3333333333333,21.5
Negligent homicide,21.0,54.1666666666667,59.1666666666667,79.6666666666667,34.1666666666667,54.8333333333333,23.3333333333333,41.1666666666667,69.6666666666667,31.8333333333333,12.0,11.6666666666667,12.1666666666667,72.6666666666667,51.1666666666667,73.6666666666667,97.3333333333333,85.5,70.3333333333333,53.6666666666667,39.6666666666667,27.6666666666667,52.3333333333333,56.4,9.16666666666667,70.4,87.3333333333333,80.6,78.2,14.5,87.0,77.5,40.0,5.33333333333333,35.5,22.3333333333333,76.8333333333333,15.6666666666667,40.3333333333333,2.5
Not return items,13.0,8.16666666666667,37.3333333333333,36.1666666666667,47.0,34.8333333333333,45.0,34.0,28.0,29.5,52.1666666666667,35.1666666666667,28.1666666666667,23.8333333333333,9.66666666666667,47.3333333333333,35.1666666666667,3.66666666666667,33.5,30.3333333333333,11.5,7.16666666666667,7.33333333333333,21.0,16.8333333333333,25.3333333333333,29.5,75.3333333333333,76.3333333333333,11.3333333333333,25.8333333333333,19.5,36.3333333333333,76.8333333333333,25.6666666666667,2.5,50.6666666666667,28.1666666666667,13.8333333333333,29.6666666666667
Online bullying,40.3333333333333,82.0,73.6666666666667,57.0,47.3333333333333,82.3333333333333,30.3333333333333,77.3333333333333,68.6666666666667,31.6666666666667,49.5,67.1666666666667,57.1666666666667,58.8333333333333,38.3333333333333,71.5,69.3333333333333,58.5,84.6666666666667,23.8333333333333,62.6666666666667,15.3333333333333,44.5,85.0,56.3333333333333,46.6666666666667,49.1666666666667,67.1666666666667,57.3333333333333,79.3333333333333,56.0,85.0,51.1666666666667,70.3333333333333,39.8333333333333,37.1666666666667,82.1666666666667,43.0,43.5,10.1666666666667
Organize a mafia,63.3333333333333,79.0,82.8333333333333,47.1666666666667,74.0,71.1666666666667,86.6666666666667,67.5,63.5,85.5,65.8333333333333,84.6666666666667,73.3333333333333,65.8333333333333,80.1666666666667,71.6666666666667,90.1666666666667,81.6666666666667,74.8333333333333,76.3333333333333,86.5,20.0,38.6666666666667,43.2,39.6666666666667,35.8,64.2,92.6,85.4,77.8333333333333,79.0,47.8333333333333,59.1666666666667,93.5,66.3333333333333,23.8333333333333,58.1666666666667,83.1666666666667,77.1666666666667,88.6666666666667
Organize organ selling,80.1666666666667,41.3333333333333,80.0,63.1666666666667,55.8333333333333,68.1666666666667,55.3333333333333,80.6666666666667,68.6666666666667,87.0,54.8333333333333,92.1666666666667,33.6666666666667,86.8333333333333,26.0,89.1666666666667,83.5,72.5,87.3333333333333,78.1666666666667,75.0,22.8333333333333,51.1666666666667,89.5,16.1666666666667,21.3333333333333,68.0,86.1666666666667,92.6666666666667,79.6666666666667,34.5,64.1666666666667,16.8333333333333,76.6666666666667,73.8333333333333,3.66666666666667,47.5,94.1666666666667,80.5,94.1666666666667
