,Altruism,Autonomy,Care for others,Competence,Courage,Duty,Empathy,Fairness,Gratitude,Honesty,Indignation,Justice,Love,Loyalty,Generosity,Nobility,Obey rule,Zeal,Respect,Dedication,Sanctity,Self-improvement,Self-control,Social contribution,Temperance,Warmth,Encouragement,Honor,Benefit others materially,Benefit others physically,Benefit others spiritually,Moral Flexibility,Deserved Reward,Gratification,Moral Imperative,Pro-environment,Self-discipline,Self-Identification,Uphold order,Moral Urgency
Listen to suggestions actively,45.5,68.16666667,66.6,48.8,29.25,52.625,79.4,73.75,58.7,51.6,24.8,45.1,63.625,60.6,18.1,48.4,43,48.9,76.7,40.5,42.875,37.875,60.375,54.1,70.5,73,55.4,52.4,30.4,36.7,70.7,80.7,19.6,37.6,44,37.2,40.4,33.6,41.7,34.5
Look after elderly parent,85.4,74.4,99.6,46.3,61.33333333,90.66666667,91.2,66,86.5,51,20.5,57.8,87.33333333,83.6,62.1,83.1,61.33333333,51.4,89.6,86.1,68,39.33333333,61.66666667,68.9,24.66666667,80.2,52.9,57.1,49.4,82.9,71.9,55.4,26.7,55.3,54.8,12.9,57,31.7,45.5,55.6
Love one's country,57.5,57,55.5,37.25,57,70.33333333,38.125,65.66666667,76.375,22.875,32,53,87.16666667,90.375,32,76,82.83333333,98,65.125,54,60.66666667,37.33333333,56.5,88.5,51,44.625,87.375,69.625,29.375,39.625,27.125,36.625,20.125,38.125,47.75,32.125,25.875,46.25,66.375,38.75
Obey rule and regulation,34.77777778,81,29.11111111,25.44444444,47.4,90,49,75.2,24.88888889,85.88888889,27,60,30.4,64.11111111,10.55555556,60.11111111,94,11.22222222,82.55555556,9.777777778,70.8,56,78.2,70.66666667,62.6,19.22222222,66.55555556,63,43.22222222,65.22222222,22.33333333,21.88888889,27.44444444,11.33333333,63.77777778,52.77777778,80.88888889,39.88888889,97.22222222,14.66666667
Offer condolences,52.45454545,60.83333333,94.36363636,47.18181818,15,51.16666667,93.72727273,48.83333333,64.27272727,36.72727273,13.27272727,33.09090909,75.16666667,50,16.09090909,51.27272727,73,35.18181818,74,31.18181818,53,8.5,43.33333333,36.54545455,34.33333333,90.09090909,42.63636364,54,27.54545455,30.36363636,92.45454545,35.09090909,18.27272727,18.81818182,34.18181818,26.45454545,36.09090909,45.18181818,36.36363636,33.18181818
Offer seat to the elderly,83.5,81.8,91.25,37.875,28.66666667,70.66666667,79.875,76.66666667,79.75,33.25,26,54,38.66666667,53.5,9.625,70.25,65.66666667,33.5,91.125,38.375,43.66666667,28.33333333,65.66666667,74.375,45.33333333,73.625,34.875,67.25,54.125,84.625,54.875,72.375,11.125,55,27.25,18.375,50.5,40.625,31.875,43.25
Oppose discrimination,80.2,83.4,88.1,57.6,83.33333333,63.66666667,69.5,75.16666667,72.3,71.6,70.4,89.4,63.5,65.8,46.7,79.2,69.66666667,69.1,86.9,61,48,48.33333333,50.16666667,87.8,49.5,74.7,72.5,62.9,47.1,72.9,80.2,66.3,51.1,48.6,60.2,55.1,56.3,82.6,56.7,74.3
Pay attention in class,33.3,60.8,37.9,50.2,20.375,79.875,40.1,53.5,53.4,54.9,9.5,33.1,24.25,45.8,15.7,27.4,82.75,67.3,56.9,30.3,21.125,79.125,67,38.1,69.5,45.4,53,62.4,22.8,15.1,31.3,31.3,43.9,30.1,51.4,14.6,81.3,66.7,69.1,22.8
Persevere,39.1,67.8,38.5,72.1,76.8,53.8,43.3,27.2,53.9,64.4,45.1,45.7,12.8,47.9,31.8,59.8,70.6,65.2,35,62.6,15.8,86.8,79.2,50.3,32,55.5,65.5,62.1,34.6,30.6,40.4,54.9,47.1,51.3,76.3,28.1,78,77.7,51.3,56.8
Practice self-discipline,32.90909091,68.4,36.54545455,49.90909091,63.14285714,72.57142857,28.90909091,34.28571429,27.45454545,52,27,34.36363636,37.85714286,25.27272727,16.90909091,43.27272727,74.28571429,49.90909091,47.27272727,48.63636364,79.14285714,91.85714286,98,36.72727273,79.85714286,34.90909091,30,50.63636364,29.72727273,22.36363636,37.54545455,34.45454545,34.45454545,30.63636364,46.36363636,20.27272727,92.63636364,56.72727273,59.18181818,36.18181818
Praise others' strength,53.11111111,71.2,75.11111111,33.11111111,52.8,45.8,62.55555556,58.2,54.22222222,69.44444444,28.88888889,32.44444444,74.2,39.55555556,13.66666667,52.33333333,28.2,47.33333333,73.11111111,40.88888889,43.6,54.2,47.8,58.33333333,61,76.77777778,66.33333333,43.66666667,21.77777778,17,63,31.66666667,24.77777778,50.88888889,22.88888889,12.11111111,29.66666667,41.77777778,34.44444444,20.77777778
Pray for family's health,63.27272727,50.6,75.54545455,34.81818182,16.16666667,45,72.81818182,64.5,69.81818182,45.90909091,27.36363636,33.72727273,81.66666667,67.45454545,11.90909091,59.45454545,45.16666667,55.81818182,58,38.81818182,68.83333333,28.33333333,33.33333333,29,36.16666667,67.72727273,45.72727273,60,29.72727273,50.54545455,82.18181818,39.18181818,30,42,34.09090909,22.63636364,48.54545455,42.81818182,11.45454545,45.72727273
Pray to God,25.42857143,54.6,40.71428571,26.71428571,24.14285714,32.28571429,33.71428571,36.42857143,64.42857143,37.28571429,19,35.14285714,47,57,16.57142857,28.14285714,68,59.42857143,43.42857143,22,75.71428571,40.14285714,46.57142857,27.85714286,70.57142857,62.85714286,58.42857143,35.42857143,18.28571429,39.85714286,59.57142857,20.42857143,17,42.28571429,29.14285714,12.71428571,39.14285714,67.14285714,28.85714286,57.85714286
Preserve national secret,50.55555556,74.4,35.11111111,70.11111111,49.625,92.5,35.22222222,60.375,23.55555556,47.77777778,40,70.33333333,37.875,96.22222222,48.77777778,67,79.625,51.55555556,70,65.77777778,41.5,47.625,58.5,60.22222222,60.625,14,84.66666667,82.66666667,45.22222222,68.88888889,20.66666667,33,53.11111111,38.66666667,87.33333333,19.88888889,88.22222222,58.11111111,81.44444444,52.44444444
Promote justice,57.14285714,80.8,63.85714286,49.85714286,89.42857143,63.42857143,68.71428571,90.57142857,56,56.42857143,70.42857143,95.28571429,58.42857143,54.71428571,20,72.85714286,70.42857143,75.14285714,63.85714286,49.57142857,66,44.14285714,48,84.14285714,61.71428571,49.71428571,70.57142857,63.71428571,21.14285714,55.85714286,43,41.28571429,51.71428571,51.42857143,51.14285714,53,48.71428571,56.85714286,53.71428571,66.28571429
Protect nature,82.33333333,73.2,85.44444444,53.88888889,47,86.44444444,76.77777778,59.66666667,72.88888889,62.22222222,44.66666667,58.22222222,65.88888889,73.22222222,70.44444444,83.33333333,63.55555556,81.66666667,89.44444444,61.44444444,67.55555556,31.88888889,39.22222222,90.33333333,57.44444444,72.66666667,69.77777778,73.44444444,50.77777778,49.33333333,41.11111111,48.11111111,18,56.44444444,54.55555556,100,59.66666667,71.66666667,54.66666667,80.33333333
Protect vulnerable groups,84.75,76.83333333,88.625,70.875,76,58,85.875,84.16666667,92,65.125,79.25,94.125,67.83333333,68,54.75,92.25,44.16666667,82.25,75,84,42.5,19.33333333,26,91.375,51,71.75,70.375,85.125,68.75,85.75,70.5,65.375,42.5,64.375,70.25,35.875,59.375,76.25,69,66.375
Protect wildlife,78.8,79.6,74.4,45.1,53.66666667,66.16666667,77.7,69.5,69.3,40.5,50.9,65.6,70.33333333,37.5,51.5,53.5,55.83333333,81.9,66.9,57.7,53.33333333,24.83333333,39.16666667,65.2,64.33333333,67,41.4,54.7,26.6,38.1,33.4,28.7,38.5,57.8,46.7,98.7,24,53.3,24.4,48.6
Provide wise advice,78,56.5,79.8,64.4,19.85714286,55,79.6,55.14285714,79.4,75.1,12,54.4,53.28571429,57.1,14.7,64.2,57.85714286,63.6,73.6,50.3,37.71428571,31.42857143,40.57142857,70.5,35.85714286,77,57,69.4,35.6,52,74.5,58.2,18.6,61,24.3,32.5,42.9,58.5,60.1,35.3
Read religious scripts,30,41,31.5,41.9,25.5,64.16666667,32.1,22.16666667,34.9,36.7,20.6,21.5,47.83333333,47.3,9.8,36,62.5,68.9,41.7,24.7,90,57,49,29.5,60,36.3,43.1,42.9,11.2,14.8,77,22.5,11.7,42.1,22.7,6.6,51.1,52.1,41,29.6
Read widely,21.14285714,43.66666667,20.28571429,47.57142857,18.5,27.83333333,34.28571429,32.16666667,18.71428571,26,8.285714286,25.71428571,23.33333333,22,20.57142857,27,49,51.42857143,23,17.28571429,43.5,81.33333333,68.66666667,41.42857143,35.83333333,31.57142857,54.14285714,35.57142857,11.57142857,11.42857143,26.71428571,25.57142857,23.57142857,58.14285714,24.42857143,27.42857143,50.42857143,57,27.57142857,9.285714286
Recognize and fix one's error,55.4,74.8,61.5,59.7,90.6,90,58.5,93.8,61.5,81.4,25.5,53.8,25.8,43.1,24.1,63.4,82.8,42.8,64.2,53.4,88.8,85.2,93,49.7,78,45.8,45.9,62.8,29.5,45.5,53.2,71,24.1,30.1,40.5,33,57.6,68.1,50.2,39.9
Recycle,71.88888889,70.8,57.77777778,34.44444444,14.71428571,47.28571429,57,41.14285714,42.22222222,40.88888889,18.33333333,33.55555556,33.85714286,51,20.66666667,49.33333333,53,28.88888889,58.77777778,30.88888889,24.14285714,22.85714286,47.42857143,70.11111111,38.85714286,38.11111111,64.22222222,38.11111111,44.11111111,46,16.55555556,44.55555556,28.33333333,28.44444444,44.33333333,84.88888889,39.66666667,40.66666667,54.33333333,49.88888889
Reflect on oneself,50,55.83333333,54,64.45454545,31.5,30,61.36363636,34.875,60.54545455,78.72727273,48.63636364,51.81818182,42.375,64,30.90909091,70.36363636,46.25,65.09090909,63.81818182,42.09090909,38.125,62.375,59.875,57.09090909,41.75,60.54545455,62,59.72727273,49.81818182,40.63636364,58.81818182,63.27272727,35.27272727,56.09090909,60.36363636,48,82.54545455,84.36363636,53.18181818,46.09090909
Rescue,93,90,97.1,71.4,89.16666667,78,84.5,58.16666667,86.9,46.1,46.4,53.2,44.5,64.7,44.4,82.2,65.33333333,79.1,65.6,85.6,37,36.83333333,49.16666667,85.4,51.33333333,80.4,84.3,81.9,35.9,97.2,47.2,70.1,69.7,54.2,72.5,33,44.8,59.5,60.2,91.3
Show filial respect to the elders,51.16666667,73.8,82,38.33333333,57,88.8,71,83.8,64.66666667,52.66666667,38.5,40,78,62.83333333,10.33333333,46.5,86.2,19,90,21.83333333,82.8,45.2,62.8,54.33333333,86.2,68.5,55.33333333,65.5,31.83333333,43.5,42.5,29.33333333,14.66666667,23.16666667,40.16666667,21.66666667,40,51.5,42.16666667,11.16666667
Respect others' opinion,61.18181818,85.6,72.36363636,34,19.57142857,30.85714286,86.81818182,72.28571429,69.90909091,71.45454545,27.72727273,64.81818182,43.85714286,58.72727273,12.54545455,55.81818182,30.28571429,36.90909091,91.90909091,23.09090909,25.57142857,36.14285714,47.85714286,73.45454545,75.71428571,69.36363636,63.36363636,53.36363636,20.45454545,29.54545455,63,78.63636364,36.45454545,51.09090909,36.90909091,17.63636364,63.63636364,49,61,37.63636364
Respect privacy,66.9,78.8,75,38.5,43.2,77,64.4,93.2,46.2,61.2,29.1,49.5,70.6,48,17.8,41.7,84.8,25.7,86.2,29.7,57.4,37.4,64.6,54.1,93,53.5,41.5,43.2,25,57,42.4,50.8,22.7,31.4,31.8,23.1,52.2,35.4,60.5,27.4
Respect teacher and elder,56.58333333,81.5,75.41666667,46.08333333,27.4,90.4,75.16666667,64.8,80.5,66.16666667,21.33333333,42.41666667,75.8,67.08333333,11,61,81,50.75,91.66666667,32.5,53,32,81.8,59,77.8,72.08333333,53.16666667,82.16666667,23.58333333,43.91666667,46.66666667,41.16666667,10.58333333,46.33333333,33.16666667,17.25,71.58333333,41.25,65.41666667,28.41666667
Return lost property,72.58333333,66.33333333,85.25,39.66666667,26.25,89.625,75.66666667,84.5,60.16666667,88.66666667,32.91666667,85.08333333,24.125,63.75,28.16666667,71.25,81.5,44.5,80.25,42,58,41.625,71.5,65.83333333,65.5,67.66666667,44.75,61.16666667,87.83333333,26.5,44.25,31.41666667,39.66666667,39.41666667,45.83333333,29.41666667,51,61.33333333,50.5,51
Save lives,76.33333333,76.5,80.33333333,70.11111111,56,81,87,66.66666667,72.55555556,54.55555556,36.22222222,49.66666667,41,40.77777778,50.88888889,65.44444444,67,52.33333333,62,69.22222222,60.5,26.66666667,67.16666667,64.77777778,49.33333333,73.77777778,41.66666667,42.55555556,57.55555556,79.88888889,77.66666667,45.66666667,48.44444444,49.55555556,50.22222222,33.33333333,53.66666667,62.88888889,59.55555556,64.66666667
Serve the country loyally,82.1,46,65,54.7,88.42857143,82,57.7,62.14285714,84.9,44.6,31.7,76.5,71.14285714,97.9,31,85.1,68.57142857,73.9,80.8,90.2,56.42857143,50.42857143,50.14285714,90.4,46.42857143,51,81.1,79.7,33.3,85.7,28.1,13.9,37.9,34.4,54.8,14.5,63.6,66.6,88,54.5
Share food,88.7,80.66666667,91.6,47,30,60.42857143,83.4,75.57142857,71.9,39,15.9,57.4,74.14285714,50.7,47.6,75.3,61.71428571,44.5,55.6,71.4,34.57142857,24.85714286,41,72.6,48.28571429,90.2,44.6,63.1,75.6,61.7,59.2,51.3,34.1,47.2,28.9,37.6,39.4,48.9,32.3,51.8
Share joys and sorrows,45.7,70.4,73.2,30.3,45.4,36,70.9,36.6,57.2,56.4,16.9,38.5,56.6,49.4,21.9,54.2,43,71.8,64.1,49.5,48.4,38,45.8,58.6,54.8,86.1,57,60.9,28.6,31.2,81.2,46.4,21.2,82.2,39.7,23.8,37.7,53.6,40.9,38.9
Speak frankly,15.625,56.16666667,12.5,38.75,61.42857143,34.85714286,16.5,44.71428571,25.875,74.75,41.625,37.125,31,13.875,8,33.75,33.71428571,37.75,21.75,15.5,25.28571429,44.57142857,26.85714286,21,17.57142857,21.5,29.375,25.375,14.625,15.125,16.375,37,16,30.125,25.625,15.625,32.375,50,48.5,29.625
Spend time with family,52.55555556,66,81.55555556,12.11111111,18.5,56,69,44,63.33333333,26.22222222,6.555555556,17.88888889,76.5,87.88888889,9.888888889,53,63,51.77777778,60.44444444,41.33333333,43.33333333,51.33333333,48,44.77777778,49.83333333,83,52.22222222,39.77777778,18.66666667,22.77777778,75.77777778,51.66666667,14,76.11111111,26.66666667,4.111111111,20.88888889,55.88888889,15.55555556,14.33333333
Sponsor child education,71.72727273,79,80.81818182,57.27272727,15.83333333,36.33333333,69.54545455,21.83333333,70.27272727,51.90909091,36.90909091,42.90909091,24.83333333,49.09090909,54.09090909,78.90909091,58,66.81818182,58.18181818,62.45454545,7.666666667,24.66666667,16.5,80.45454545,18.66666667,66.36363636,44.81818182,55,72,40.63636364,28.18181818,37.45454545,35.81818182,47.18181818,39.36363636,25.36363636,38,43.81818182,46.63636364,43.63636364
Step up to help,91.09090909,72,91.45454545,57.54545455,64.6,85.2,81.54545455,78.2,74.27272727,59.09090909,48.27272727,59.27272727,45.6,55.90909091,28.18181818,85.18181818,49.4,55.36363636,79.45454545,72.54545455,20.6,31,44,80,27.8,88.27272727,71,82.09090909,44.36363636,75.36363636,69.18181818,44.90909091,40.90909091,66.18181818,56.90909091,36.81818182,40.63636364,61.36363636,47.63636364,67.63636364
Stop bullying,83.42857143,79,97.14285714,64.71428571,87.2,52,92.28571429,59.2,88.14285714,78.28571429,71.28571429,85.71428571,49.4,71.57142857,33.42857143,91.57142857,62.8,68.42857143,86.71428571,79.85714286,63,47.8,57.6,78.14285714,50.4,88.85714286,78.42857143,82.85714286,17.71428571,86.14285714,66.85714286,68.57142857,46.57142857,48.71428571,73.42857143,24.42857143,49,67.71428571,82,86.85714286
Take the initiative to clean,57,80,63.22222222,56.11111111,25.66666667,71.83333333,58.77777778,35,46.55555556,31.11111111,28.33333333,32.66666667,37.66666667,33.44444444,29.66666667,53.55555556,74.33333333,24.88888889,47.33333333,37.11111111,47.16666667,71.66666667,85.33333333,56.33333333,65.16666667,45.77777778,53.77777778,52.44444444,47.11111111,44.11111111,31.33333333,27,37.22222222,15.55555556,38.88888889,55.33333333,78.22222222,61.55555556,62.44444444,38.22222222
Take the less share,83.2,58.5,79.1,40.1,32.6,57.5,76,67.5,63.5,57.7,27.1,53.1,70.3,41.8,32.6,78.8,50.1,32.4,63.8,82.6,60.6,67.9,43.6,63.5,44.3,73,38.6,61.1,45.8,33.3,52,54.1,35.2,36.2,38.3,44.1,51.6,58.8,28,11.4
Treat disabled people kindly,88.22222222,83.8,92.55555556,26.11111111,25.5,89,83.77777778,94.5,69.88888889,38.55555556,20,78.55555556,73.5,41.66666667,21,84.88888889,90,56.55555556,68.33333333,34.22222222,45,28,55,76.22222222,31.5,87.22222222,53,65,36.55555556,67.88888889,77.55555556,35.11111111,23.11111111,48.22222222,33.66666667,26.44444444,41.88888889,67.77777778,35.22222222,21.55555556
Uphold academic integrity,73,61.33333333,45.375,81.25,47.85714286,82,52.875,63.28571429,56.5,84.25,31.75,74,40.42857143,57,32.625,62.625,60,62.125,75.5,57.625,62.14285714,66.57142857,66.14285714,75.625,53.85714286,35.875,60.375,74,45.625,34.875,24.75,28.375,38.25,39.125,67.125,28.875,66.875,61.875,84.25,25.75
Bravely help defend justice,64.875,75,62.75,53.5,97.5,84.125,65.125,71.25,67.5,76.75,88.5,88.125,54.875,77.875,36.375,84.5,70.875,68.875,55,69.25,47,42.5,43.75,78.25,38,52.5,75.5,86.875,43.25,60.625,37.25,40.625,53.75,45.25,66.875,50.75,54.875,67.125,63.625,76.125
Use eco-friendly package,58.25,63.83333333,54.25,29.75,33.75,51.25,43.125,34.5,34.5,44.25,44.25,48.625,37,43.875,60.25,36.25,50.75,53.875,65.375,37.75,49.5,37.25,34,69.625,41,38.625,47.875,65.25,50.125,29.875,23.625,52.5,39.75,31.25,56.5,91,60.125,52,31.5,43.75
Use the Internet ethically,52.9,71.8,44.1,30.3,61,91.66666667,59.5,68.33333333,41.1,66.2,24.3,63.3,41.66666667,39.9,19.5,54,80,34.3,79.7,28,39.66666667,40,77.33333333,76.6,61.66666667,61.7,50,48.9,28.6,29.9,35.5,36.2,14.7,25.9,36.4,21.8,61.2,59.4,57.5,14.2
Value collective interest,69.7,84.33333333,73.3,47.8,35.66666667,41.5,69.3,40.66666667,53.7,58.1,50.6,73.7,49,54.6,41.2,60.5,61.16666667,61.3,75.7,59.3,52.5,40.33333333,48.33333333,73.7,38.5,72,49.1,66.3,70.6,72,62.7,58,23.9,54.5,39.7,61.5,47.3,58.1,45.2,53.4
Value mental health,87.9,74.4,85.4,62.8,52.33333333,71.83333333,85.6,64,69.9,66,30.3,61.7,60.33333333,65.3,31.9,75.1,52.33333333,75.4,79.6,59.6,62.83333333,29.5,49.5,81.3,65.5,82.8,67.3,71.6,38.8,64.1,76.4,61.9,19.4,51.8,45.2,20,55.5,55.5,46.6,67.1
Value relationship,51.33333333,68.4,78.11111111,53.88888889,36.16666667,62,77.55555556,60.16666667,70,78.11111111,48.55555556,60.44444444,92,66,31.88888889,67.88888889,67.83333333,59.88888889,77.33333333,58.22222222,47.66666667,54.5,72.66666667,63,73.33333333,63,58.66666667,65,20,61.22222222,59.55555556,40.88888889,39.11111111,65,44.66666667,40.44444444,60.77777778,64.33333333,59.33333333,45.88888889
Value science,59.5,78.6,57.1,82,54,81.75,50.8,79.75,43.9,71,34.4,52.6,47.25,56.4,48.3,71.7,68.25,76.2,72.9,44.5,66.25,63.75,30.75,60.8,85.75,36.2,49.9,76.4,45.7,48.3,40.5,58.1,49.4,61.6,64.5,75.6,43.1,74.5,63.9,38.6
Volunteer,81.45454545,83,90,41,51.8,71,85,48.6,82.09090909,38.18181818,24.54545455,30.54545455,56.8,33.09090909,34.72727273,84.90909091,53.6,70.45454545,52.27272727,78.18181818,49,67.8,35.4,88.27272727,51.4,75.36363636,32.63636364,59.54545455,73.45454545,65.72727273,73.81818182,50,26.63636364,51.81818182,29.72727273,46.72727273,47.36363636,55.36363636,35.63636364,39.54545455
Yield to pedestrian when driving,61.7,74.6,76.8,61.3,23.875,65.875,69.2,62.625,60.6,55.4,16.6,81.7,31,46.9,14.7,66.8,75.375,24.6,84.1,34.9,40.625,20.625,55.25,60.9,64.875,71.9,66.9,58.8,42.2,91.8,40.8,36.2,19.4,38.8,52.4,24.7,59.4,64.9,71.2,68.8
